startTime,label,work
073522,13,人がいない
074003,11,作業台での作業
074118,13,人がいない
074400,1,その他
074413,2,書類作成
074418,13,人がいない
074439,2,書類作成
074456,1,その他
074540,13,人がいない
075510,11,作業台での作業
075515,13,人がいない
075558,1,その他
075623,13,人がいない
075700,1,その他
075721,13,人がいない
075805,4,原紙
075808,2,書類作成
080005,1,その他
080034,5,インクローラー調整
080059,2,書類作成
080109,5,インクローラー調整
080702,7,巻取準備（下）
080758,12,製品確認
080823,8,サンプル作成
081350,6,巻取準備（上）
081421,12,製品確認
081441,3,シリンダー準備
081446,9,インク調整
081540,3,シリンダー準備
081630,8,サンプル作成
082057,6,巻取準備（上）
082107,13,人がいない
082342,2,書類作成
082345,6,巻取準備（上）
082508,2,書類作成
082512,6,巻取準備（上）
082523,1,その他
082530,2,書類作成
082539,12,製品確認
082605,9,インク調整
082632,6,巻取準備（上）
082737,1,その他
082741,2,書類作成
082753,1,その他
082803,12,製品確認
082821,9,インク調整
082834,6,巻取準備（上）
082905,12,製品確認
083023,6,巻取準備（上）
083228,9,インク調整
083655,4,原紙
084148,12,製品確認
084218,8,サンプル作成
085150,12,製品確認
085321,6,巻取準備（上）
085522,1,その他
085535,13,人がいない
085542,4,原紙
085545,1,その他
085553,12,製品確認
085600,4,原紙
085607,12,製品確認
085621,1,その他
085702,12,製品確認
085707,6,巻取準備（上）
085725,12,製品確認
085732,8,サンプル作成
090113,6,巻取準備（上）
090222,7,巻取準備（下）
090347,1,その他
090355,2,書類作成
090400,12,製品確認
090408,1,その他
090415,12,製品確認
090931,1,その他
090933,8,サンプル作成
091136,13,人がいない
091234,5,インクローラー調整
091240,6,巻取準備（上）
091320,1,その他
091346,6,巻取準備（上）
091537,8,サンプル作成
091836,1,その他
092032,4,原紙
092041,7,巻取準備（下）
092050,5,インクローラー調整
092105,3,シリンダー準備
092124,7,巻取準備（下）
092136,4,原紙
092213,2,書類作成
092315,4,原紙
092324,2,書類作成
092349,4,原紙
092444,13,人がいない
092452,1,その他
092458,3,シリンダー準備
093010,13,人がいない
093032,1,その他
093046,4,原紙
093146,3,シリンダー準備
093210,5,インクローラー調整
093300,3,シリンダー準備
093313,2,書類作成
093639,1,その他
093754,2,書類作成
093938,11,作業台での作業
093950,13,人がいない
094016,1,その他
094025,13,人がいない
094142,3,シリンダー準備
094207,2,書類作成
094248,5,インクローラー調整
094301,4,原紙
